-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:83:9-91:20
	android:grantUriPermissions
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:87:13-47
	android:authorities
		INJECTED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:85:13-60
	android:exported
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:86:13-37
	android:name
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:84:13-62
manifest
ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:10:1-298:12
INJECTED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:10:1-298:12
INJECTED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:10:1-298:12
INJECTED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:10:1-298:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/bhawak/.gradle/caches/transforms-3/4eefb3916a31cb181d4a77072efa84d3/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/bhawak/.gradle/caches/transforms-3/360054200ccba7dcdd25284944c5ae72/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/bhawak/.gradle/caches/transforms-3/360054200ccba7dcdd25284944c5ae72/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/bhawak/.gradle/caches/transforms-3/d455644c2c9f475897eed376394ccddd/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/bhawak/.gradle/caches/transforms-3/d455644c2c9f475897eed376394ccddd/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/bhawak/.gradle/caches/transforms-3/60810b4dff112332ee6ad6b0d188eb16/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/bhawak/.gradle/caches/transforms-3/60810b4dff112332ee6ad6b0d188eb16/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/bhawak/.gradle/caches/transforms-3/98a3c8af96333d8e4462b0a56ae97d3e/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/bhawak/.gradle/caches/transforms-3/98a3c8af96333d8e4462b0a56ae97d3e/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/bhawak/.gradle/caches/transforms-3/adac135abf1d38da0dece4f9220edec5/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/bhawak/.gradle/caches/transforms-3/adac135abf1d38da0dece4f9220edec5/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.6.0] /Users/bhawak/.gradle/caches/transforms-3/e1b55be1abd470f716e3312adf0a888b/transformed/core-1.6.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.6.0] /Users/bhawak/.gradle/caches/transforms-3/e1b55be1abd470f716e3312adf0a888b/transformed/core-1.6.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/bhawak/.gradle/caches/transforms-3/d553b18508319379885ebbf40af861c6/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/bhawak/.gradle/caches/transforms-3/d553b18508319379885ebbf40af861c6/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/bhawak/.gradle/caches/transforms-3/f375a9da685c47955c496cf437464b25/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/bhawak/.gradle/caches/transforms-3/f375a9da685c47955c496cf437464b25/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/bhawak/.gradle/caches/transforms-3/efa2d8c0aae74ecb8cd700d0c8b32b79/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/bhawak/.gradle/caches/transforms-3/efa2d8c0aae74ecb8cd700d0c8b32b79/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime:2.2.5] /Users/bhawak/.gradle/caches/transforms-3/6fa1b08e3443b8b4811da3fb8025ec47/transformed/room-runtime-2.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] /Users/bhawak/.gradle/caches/transforms-3/6fa1b08e3443b8b4811da3fb8025ec47/transformed/room-runtime-2.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/bhawak/.gradle/caches/transforms-3/0ee3082d50f086059a94d6e1cea313df/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/bhawak/.gradle/caches/transforms-3/0ee3082d50f086059a94d6e1cea313df/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/bhawak/.gradle/caches/transforms-3/2f3d08615a2c4c40bc80441b491a34b0/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/bhawak/.gradle/caches/transforms-3/2f3d08615a2c4c40bc80441b491a34b0/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/bhawak/.gradle/caches/transforms-3/52c073034f6c0edbe86ed807eb02e4a8/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/bhawak/.gradle/caches/transforms-3/52c073034f6c0edbe86ed807eb02e4a8/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/bhawak/.gradle/caches/transforms-3/5ef88ebd1369d27bcb65128aaadd9107/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/bhawak/.gradle/caches/transforms-3/5ef88ebd1369d27bcb65128aaadd9107/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/bhawak/.gradle/caches/transforms-3/00d2a57b255efd2e44127207b8a7a8ad/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/bhawak/.gradle/caches/transforms-3/00d2a57b255efd2e44127207b8a7a8ad/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/bhawak/.gradle/caches/transforms-3/9e9dafc3ac9aea28b05d5640e66fe92f/transformed/jetified-firebase-components-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/bhawak/.gradle/caches/transforms-3/9e9dafc3ac9aea28b05d5640e66fe92f/transformed/jetified-firebase-components-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/bhawak/.gradle/caches/transforms-3/5457c1f9d53b58c1986240a33deb51f5/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/bhawak/.gradle/caches/transforms-3/5457c1f9d53b58c1986240a33deb51f5/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.mapbox.mapboxsdk:mapbox-android-accounts:0.7.0] /Users/bhawak/.gradle/caches/transforms-3/5d60d7036f3267f70bb96a62548a0f6d/transformed/jetified-mapbox-android-accounts-0.7.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.mapboxsdk:mapbox-android-accounts:0.7.0] /Users/bhawak/.gradle/caches/transforms-3/5d60d7036f3267f70bb96a62548a0f6d/transformed/jetified-mapbox-android-accounts-0.7.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/bhawak/.gradle/caches/transforms-3/de5309be3b33ca0507b9efe9cee4afc3/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/bhawak/.gradle/caches/transforms-3/de5309be3b33ca0507b9efe9cee4afc3/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] /Users/bhawak/.gradle/caches/transforms-3/701a897dd6da4b82f50e52f6a57751cd/transformed/jetified-lifecycle-service-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] /Users/bhawak/.gradle/caches/transforms-3/701a897dd6da4b82f50e52f6a57751cd/transformed/jetified-lifecycle-service-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] /Users/bhawak/.gradle/caches/transforms-3/8a2fdf5468be64f625141113e6399b79/transformed/jetified-lifecycle-process-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] /Users/bhawak/.gradle/caches/transforms-3/8a2fdf5468be64f625141113e6399b79/transformed/jetified-lifecycle-process-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /Users/bhawak/.gradle/caches/transforms-3/1011347b113f7003ab3a334f2c41f750/transformed/lifecycle-runtime-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /Users/bhawak/.gradle/caches/transforms-3/1011347b113f7003ab3a334f2c41f750/transformed/lifecycle-runtime-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.3.1] /Users/bhawak/.gradle/caches/transforms-3/d1be603ee5f5f1412ab260967bdcc33d/transformed/lifecycle-livedata-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.3.1] /Users/bhawak/.gradle/caches/transforms-3/d1be603ee5f5f1412ab260967bdcc33d/transformed/lifecycle-livedata-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.3.1] /Users/bhawak/.gradle/caches/transforms-3/408c7af605ed39727922c248d11adfe3/transformed/jetified-lifecycle-livedata-core-ktx-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.3.1] /Users/bhawak/.gradle/caches/transforms-3/408c7af605ed39727922c248d11adfe3/transformed/jetified-lifecycle-livedata-core-ktx-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /Users/bhawak/.gradle/caches/transforms-3/4bcda3430e32b050756a3a4f1fba8db6/transformed/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /Users/bhawak/.gradle/caches/transforms-3/4bcda3430e32b050756a3a4f1fba8db6/transformed/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/bhawak/.gradle/caches/transforms-3/8b938f84e9af07c1217b7e9f3daaebf4/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/bhawak/.gradle/caches/transforms-3/8b938f84e9af07c1217b7e9f3daaebf4/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.1.0] /Users/bhawak/.gradle/caches/transforms-3/38d9b5241df1ac8f8b02e569e6fc72d6/transformed/jetified-savedstate-ktx-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.1.0] /Users/bhawak/.gradle/caches/transforms-3/38d9b5241df1ac8f8b02e569e6fc72d6/transformed/jetified-savedstate-ktx-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/bhawak/.gradle/caches/transforms-3/945e1811fdd3984b57d037afc7d490f0/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/bhawak/.gradle/caches/transforms-3/945e1811fdd3984b57d037afc7d490f0/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/bhawak/.gradle/caches/transforms-3/064795a2d8ded0a55c7678ebd7cded57/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/bhawak/.gradle/caches/transforms-3/064795a2d8ded0a55c7678ebd7cded57/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/bhawak/.gradle/caches/transforms-3/6dfa36e141624b1ae00914bf4db79e6d/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/bhawak/.gradle/caches/transforms-3/6dfa36e141624b1ae00914bf4db79e6d/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/bhawak/.gradle/caches/transforms-3/b0ff71a096e28954eba645abf37bd75d/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/bhawak/.gradle/caches/transforms-3/b0ff71a096e28954eba645abf37bd75d/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/bhawak/.gradle/caches/transforms-3/cddc99ec09c715b31b14db1a2dcff2d6/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/bhawak/.gradle/caches/transforms-3/cddc99ec09c715b31b14db1a2dcff2d6/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/bhawak/.gradle/caches/transforms-3/e182e60da7378a135355e65a5b01ecc3/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/bhawak/.gradle/caches/transforms-3/e182e60da7378a135355e65a5b01ecc3/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/bhawak/.gradle/caches/transforms-3/50055d80a3392c4dcf44dba89e05984a/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/bhawak/.gradle/caches/transforms-3/50055d80a3392c4dcf44dba89e05984a/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.dagger:dagger-lint-aar:2.38.1] /Users/bhawak/.gradle/caches/transforms-3/c36bcae5e379b4ff79ff8064b0e1db52/transformed/jetified-dagger-lint-aar-2.38.1/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.38.1] /Users/bhawak/.gradle/caches/transforms-3/c36bcae5e379b4ff79ff8064b0e1db52/transformed/jetified-dagger-lint-aar-2.38.1/AndroidManifest.xml:18:3-42
MERGED from [com.mapbox.mapboxsdk:mapbox-android-core:2.0.1] /Users/bhawak/.gradle/caches/transforms-3/ccc18e6b1abb98ef4fc106fd2233cd75/transformed/jetified-mapbox-android-core-2.0.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.mapbox.mapboxsdk:mapbox-android-core:2.0.1] /Users/bhawak/.gradle/caches/transforms-3/ccc18e6b1abb98ef4fc106fd2233cd75/transformed/jetified-mapbox-android-core-2.0.1/AndroidManifest.xml:7:5-9:41
INJECTED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml
INJECTED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml
		INJECTED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml
		INJECTED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:88:13-90:58
	android:resource
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:90:17-55
	android:name
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:89:17-67
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [:audiorecorder] /Users/bhawak/Documents/collect/audiorecorder/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-77
MERGED from [androidx.work:work-runtime:2.5.0] /Users/bhawak/.gradle/caches/transforms-3/570714f40ce46ffc548b25574d6e02ec/transformed/work-runtime-2.5.0/AndroidManifest.xml:28:5-77
MERGED from [androidx.work:work-runtime:2.5.0] /Users/bhawak/.gradle/caches/transforms-3/570714f40ce46ffc548b25574d6e02ec/transformed/work-runtime-2.5.0/AndroidManifest.xml:28:5-77
	android:name
		ADDED from [:audiorecorder] /Users/bhawak/Documents/collect/audiorecorder/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:22-74
service#org.odk.collect.audiorecorder.recording.AudioRecorderService
ADDED from [:audiorecorder] /Users/bhawak/Documents/collect/audiorecorder/build/intermediates/merged_manifest/release/AndroidManifest.xml:12:9-96
	android:name
		ADDED from [:audiorecorder] /Users/bhawak/Documents/collect/audiorecorder/build/intermediates/merged_manifest/release/AndroidManifest.xml:12:18-93
service#org.odk.collect.location.tracker.LocationTrackerService
ADDED from [:location] /Users/bhawak/Documents/collect/location/build/intermediates/merged_manifest/release/AndroidManifest.xml:10:9-12:56
	android:foregroundServiceType
		ADDED from [:location] /Users/bhawak/Documents/collect/location/build/intermediates/merged_manifest/release/AndroidManifest.xml:12:13-53
	android:name
		ADDED from [:location] /Users/bhawak/Documents/collect/location/build/intermediates/merged_manifest/release/AndroidManifest.xml:11:13-83
activity#org.odk.collect.androidshared.ui.ReturnToAppActivity
ADDED from [:androidshared] /Users/bhawak/Documents/collect/androidshared/build/intermediates/merged_manifest/release/AndroidManifest.xml:10:9-89
	android:name
		ADDED from [:androidshared] /Users/bhawak/Documents/collect/androidshared/build/intermediates/merged_manifest/release/AndroidManifest.xml:10:19-86
activity#com.karumi.dexter.DexterActivity
ADDED from [com.karumi:dexter:6.2.3] /Users/bhawak/.gradle/caches/transforms-3/71a0217f03409f96e4776294b2c651a8/transformed/jetified-dexter-6.2.3/AndroidManifest.xml:27:9-29:72
	android:theme
		ADDED from [com.karumi:dexter:6.2.3] /Users/bhawak/.gradle/caches/transforms-3/71a0217f03409f96e4776294b2c651a8/transformed/jetified-dexter-6.2.3/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.karumi:dexter:6.2.3] /Users/bhawak/.gradle/caches/transforms-3/71a0217f03409f96e4776294b2c651a8/transformed/jetified-dexter-6.2.3/AndroidManifest.xml:28:13-60
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.5.0] /Users/bhawak/.gradle/caches/transforms-3/570714f40ce46ffc548b25574d6e02ec/transformed/work-runtime-2.5.0/AndroidManifest.xml:27:5-81
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/bhawak/.gradle/caches/transforms-3/570714f40ce46ffc548b25574d6e02ec/transformed/work-runtime-2.5.0/AndroidManifest.xml:27:22-78
provider#androidx.work.impl.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.5.0] /Users/bhawak/.gradle/caches/transforms-3/570714f40ce46ffc548b25574d6e02ec/transformed/work-runtime-2.5.0/AndroidManifest.xml:31:9-37:35
	android:authorities
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/bhawak/.gradle/caches/transforms-3/570714f40ce46ffc548b25574d6e02ec/transformed/work-runtime-2.5.0/AndroidManifest.xml:33:13-68
	android:multiprocess
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/bhawak/.gradle/caches/transforms-3/570714f40ce46ffc548b25574d6e02ec/transformed/work-runtime-2.5.0/AndroidManifest.xml:36:13-40
	android:exported
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/bhawak/.gradle/caches/transforms-3/570714f40ce46ffc548b25574d6e02ec/transformed/work-runtime-2.5.0/AndroidManifest.xml:35:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/bhawak/.gradle/caches/transforms-3/570714f40ce46ffc548b25574d6e02ec/transformed/work-runtime-2.5.0/AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/bhawak/.gradle/caches/transforms-3/570714f40ce46ffc548b25574d6e02ec/transformed/work-runtime-2.5.0/AndroidManifest.xml:34:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/bhawak/.gradle/caches/transforms-3/570714f40ce46ffc548b25574d6e02ec/transformed/work-runtime-2.5.0/AndroidManifest.xml:32:13-69
